   1               		.file	"therm_ds18b20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	therm_delay
  18               	therm_delay:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 00C0      		rjmp .L2
  25               	.L3:
  26               	.LM2:
  27               	/* #APP */
  28               	 ;  6 "therm_ds18b20.c" 1
  29 0002 0000      		nop
  30               	 ;  0 "" 2
  31               	/* #NOAPP */
  32 0004 0197      		sbiw r24,1
  33               	.LVL1:
  34               	.L2:
  35 0006 0097      		sbiw r24,0
  36 0008 01F4      		brne .L3
  37               	/* epilogue start */
  38               	.LM3:
  39 000a 0895      		ret
  40               	.LFE3:
  42               	.global	therm_reset
  44               	therm_reset:
  45               	.LFB4:
  46               	.LM4:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM5:
  50 000c AC98      		cbi 53-32,4
  51               	.LM6:
  52 000e A49A      		sbi 52-32,4
  53 0010 80EE      		ldi r24,lo8(480)
  54 0012 91E0      		ldi r25,hi8(480)
  55               	.LVL2:
  56 0014 00C0      		rjmp .L6
  57               	.L7:
  58               	.LBB20:
  59               	.LBB21:
  60               	.LM7:
  61               	/* #APP */
  62               	 ;  6 "therm_ds18b20.c" 1
  63 0016 0000      		nop
  64               	 ;  0 "" 2
  65               	/* #NOAPP */
  66               	.L6:
  67 0018 0197      		sbiw r24,1
  68 001a 2FEF      		ldi r18,hi8(-1)
  69 001c 8F3F      		cpi r24,lo8(-1)
  70 001e 9207      		cpc r25,r18
  71 0020 01F4      		brne .L7
  72               	.LBE21:
  73               	.LBE20:
  74               	.LM8:
  75 0022 A498      		cbi 52-32,4
  76 0024 8CE3      		ldi r24,lo8(60)
  77 0026 90E0      		ldi r25,hi8(60)
  78               	.LVL3:
  79 0028 00C0      		rjmp .L8
  80               	.L9:
  81               	.LBB22:
  82               	.LBB23:
  83               	.LM9:
  84               	/* #APP */
  85               	 ;  6 "therm_ds18b20.c" 1
  86 002a 0000      		nop
  87               	 ;  0 "" 2
  88               	/* #NOAPP */
  89               	.L8:
  90 002c 0197      		sbiw r24,1
  91 002e 3FEF      		ldi r19,hi8(-1)
  92 0030 8F3F      		cpi r24,lo8(-1)
  93 0032 9307      		cpc r25,r19
  94 0034 01F4      		brne .L9
  95               	.LBE23:
  96               	.LBE22:
  97               	.LM10:
  98 0036 23B3      		in r18,51-32
  99 0038 84EA      		ldi r24,lo8(420)
 100 003a 91E0      		ldi r25,hi8(420)
 101               	.LVL4:
 102 003c 00C0      		rjmp .L10
 103               	.L11:
 104               	.LBB24:
 105               	.LBB25:
 106               	.LM11:
 107               	/* #APP */
 108               	 ;  6 "therm_ds18b20.c" 1
 109 003e 0000      		nop
 110               	 ;  0 "" 2
 111               	/* #NOAPP */
 112               	.L10:
 113 0040 0197      		sbiw r24,1
 114 0042 3FEF      		ldi r19,hi8(-1)
 115 0044 8F3F      		cpi r24,lo8(-1)
 116 0046 9307      		cpc r25,r19
 117 0048 01F4      		brne .L11
 118               	.LBE25:
 119               	.LBE24:
 120               	.LM12:
 121 004a 83B3      		in r24,51-32
 122               	.LVL5:
 123 004c 40E0      		ldi r20,lo8(0)
 124 004e 90E0      		ldi r25,lo8(0)
 125 0050 8071      		andi r24,lo8(16)
 126 0052 9070      		andi r25,hi8(16)
 127 0054 2071      		andi r18,lo8(16)
 128 0056 30E0      		ldi r19,lo8(0)
 129 0058 8217      		cp r24,r18
 130 005a 9307      		cpc r25,r19
 131 005c 01F4      		brne .L12
 132 005e 41E0      		ldi r20,lo8(1)
 133               	.L12:
 134               	.LM13:
 135 0060 842F      		mov r24,r20
 136               	/* epilogue start */
 137 0062 0895      		ret
 138               	.LFE4:
 140               	.global	therm_write_bit
 142               	therm_write_bit:
 143               	.LFB5:
 144               	.LM14:
 145               	.LVL6:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM15:
 149 0064 AC98      		cbi 53-32,4
 150               	.LM16:
 151 0066 A49A      		sbi 52-32,4
 152               	.LBB26:
 153               	.LBB27:
 154               	.LM17:
 155               	/* #APP */
 156               	 ;  6 "therm_ds18b20.c" 1
 157 0068 0000      		nop
 158               	 ;  0 "" 2
 159               	/* #NOAPP */
 160               	.LBE27:
