   1               		.file	"analog_clock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	hour_needle
  18               	hour_needle:
  19               	.LFB12:
  20               	.LM1:
  21               	.LVL0:
  22 0000 4F92      		push r4
  23 0002 5F92      		push r5
  24 0004 6F92      		push r6
  25 0006 7F92      		push r7
  26 0008 8F92      		push r8
  27 000a 9F92      		push r9
  28 000c AF92      		push r10
  29 000e BF92      		push r11
  30 0010 CF92      		push r12
  31 0012 DF92      		push r13
  32 0014 EF92      		push r14
  33 0016 FF92      		push r15
  34 0018 0F93      		push r16
  35 001a 1F93      		push r17
  36 001c DF93      		push r29
  37 001e CF93      		push r28
  38 0020 CDB7      		in r28,__SP_L__
  39 0022 DEB7      		in r29,__SP_H__
  40 0024 6897      		sbiw r28,24
  41 0026 0FB6      		in __tmp_reg__,__SREG__
  42 0028 F894      		cli
  43 002a DEBF      		out __SP_H__,r29
  44 002c 0FBE      		out __SREG__,__tmp_reg__
  45 002e CDBF      		out __SP_L__,r28
  46               	/* prologue: function */
  47               	/* frame size = 24 */
  48 0030 E62E      		mov r14,r22
  49               	.LM2:
  50 0032 1092 0000 		sts mode,__zero_reg__
  51               	.LM3:
  52 0036 2091 0000 		lds r18,cx
  53 003a 3091 0000 		lds r19,(cx)+1
  54 003e 4091 0000 		lds r20,(cx)+2
  55 0042 5091 0000 		lds r21,(cx)+3
  56 0046 298B      		std Y+17,r18
  57 0048 3A8B      		std Y+18,r19
  58 004a 4B8B      		std Y+19,r20
  59 004c 5C8B      		std Y+20,r21
  60 004e 9EE1      		ldi r25,lo8(30)
  61 0050 899F      		mul r24,r25
  62 0052 C001      		movw r24,r0
  63 0054 1124      		clr r1
  64               	.LVL1:
  65 0056 AA27      		clr r26
  66 0058 97FD      		sbrc r25,7
  67 005a A095      		com r26
  68 005c BA2F      		mov r27,r26
  69 005e BC01      		movw r22,r24
  70 0060 CD01      		movw r24,r26
  71               	.LVL2:
  72 0062 0E94 0000 		call __floatsisf
  73               	.LVL3:
  74 0066 20E0      		ldi r18,lo8(0x42b40000)
  75 0068 30E0      		ldi r19,hi8(0x42b40000)
  76 006a 44EB      		ldi r20,hlo8(0x42b40000)
  77 006c 52E4      		ldi r21,hhi8(0x42b40000)
  78 006e 0E94 0000 		call __subsf3
  79 0072 6D8B      		std Y+21,r22
  80 0074 7E8B      		std Y+22,r23
  81 0076 8F8B      		std Y+23,r24
  82 0078 988F      		std Y+24,r25
  83 007a FF24      		clr r15
  84               	.LVL4:
  85 007c F594      		asr r15
  86 007e E794      		ror r14
  87               	.LVL5:
  88 0080 0027      		clr r16
  89 0082 F7FC      		sbrc r15,7
  90 0084 0095      		com r16
  91 0086 102F      		mov r17,r16
  92               	.LVL6:
  93 0088 C801      		movw r24,r16
  94 008a B701      		movw r22,r14
  95 008c 0E94 0000 		call __floatsisf
  96 0090 6D87      		std Y+13,r22
  97 0092 7E87      		std Y+14,r23
  98 0094 8F87      		std Y+15,r24
  99 0096 988B      		std Y+16,r25
 100 0098 6D89      		ldd r22,Y+21
 101 009a 7E89      		ldd r23,Y+22
 102 009c 8F89      		ldd r24,Y+23
 103 009e 988D      		ldd r25,Y+24
 104 00a0 2D85      		ldd r18,Y+13
 105 00a2 3E85      		ldd r19,Y+14
 106 00a4 4F85      		ldd r20,Y+15
 107 00a6 5889      		ldd r21,Y+16
 108 00a8 0E94 0000 		call __subsf3
 109 00ac 2BED      		ldi r18,lo8(0x40490fdb)
 110 00ae 3FE0      		ldi r19,hi8(0x40490fdb)
 111 00b0 49E4      		ldi r20,hlo8(0x40490fdb)
 112 00b2 50E4      		ldi r21,hhi8(0x40490fdb)
 113 00b4 0E94 0000 		call __mulsf3
 114 00b8 20E0      		ldi r18,lo8(0x43340000)
 115 00ba 30E0      		ldi r19,hi8(0x43340000)
 116 00bc 44E3      		ldi r20,hlo8(0x43340000)
 117 00be 53E4      		ldi r21,hhi8(0x43340000)
 118 00c0 0E94 0000 		call __divsf3
 119 00c4 7B01      		movw r14,r22
 120 00c6 8C01      		movw r16,r24
 121 00c8 C801      		movw r24,r16
 122 00ca 0E94 0000 		call cos
 123 00ce 5B01      		movw r10,r22
 124 00d0 6C01      		movw r12,r24
 125               	.LM4:
 126 00d2 8091 0000 		lds r24,cy
