   1               		.file	"meteo_station.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	get_key_status
  18               	get_key_status:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 26B3      		in r18,54-32
  26 0002 30E0      		ldi r19,lo8(0)
  27 0004 00C0      		rjmp 2f
  28 0006 3595      	1:	asr r19
  29 0008 2795      		ror r18
  30 000a 8A95      	2:	dec r24
  31 000c 02F4      		brpl 1b
  32 000e 2095      		com r18
  33               	.LM3:
  34 0010 822F      		mov r24,r18
  35               	.LVL1:
  36 0012 8170      		andi r24,lo8(1)
  37               	/* epilogue start */
  38 0014 0895      		ret
  39               	.LFE7:
  41               	.global	get_prev_key_status
  43               	get_prev_key_status:
  44               	.LFB8:
  45               	.LM4:
  46               	.LVL2:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM5:
  50 0016 2091 0000 		lds r18,PREV_PINB
  51 001a 30E0      		ldi r19,lo8(0)
  52 001c 00C0      		rjmp 2f
  53 001e 3595      	1:	asr r19
  54 0020 2795      		ror r18
  55 0022 8A95      	2:	dec r24
  56 0024 02F4      		brpl 1b
  57 0026 2095      		com r18
  58               	.LM6:
  59 0028 822F      		mov r24,r18
  60               	.LVL3:
  61 002a 8170      		andi r24,lo8(1)
  62               	/* epilogue start */
  63 002c 0895      		ret
  64               	.LFE8:
  66               	.global	show_rh_graph
  68               	show_rh_graph:
  69               	.LFB19:
  70               	.LM7:
  71 002e CF92      		push r12
  72 0030 DF92      		push r13
  73 0032 EF92      		push r14
  74 0034 FF92      		push r15
  75 0036 0F93      		push r16
  76 0038 1F93      		push r17
  77 003a DF93      		push r29
  78 003c CF93      		push r28
  79 003e CDB7      		in r28,__SP_L__
  80 0040 DEB7      		in r29,__SP_H__
  81 0042 6097      		sbiw r28,16
  82 0044 0FB6      		in __tmp_reg__,__SREG__
  83 0046 F894      		cli
  84 0048 DEBF      		out __SP_H__,r29
  85 004a 0FBE      		out __SREG__,__tmp_reg__
  86 004c CDBF      		out __SP_L__,r28
  87               	/* prologue: function */
  88               	/* frame size = 16 */
  89               	.LM8:
  90 004e 2091 0000 		lds r18,rh_hi
  91 0052 30E0      		ldi r19,lo8(0)
  92 0054 3093 0000 		sts (tt_in_hi)+1,r19
  93 0058 2093 0000 		sts tt_in_hi,r18
  94               	.LM9:
  95 005c 8091 0000 		lds r24,rh_lo
  96 0060 90E0      		ldi r25,lo8(0)
  97 0062 9093 0000 		sts (tt_in_lo)+1,r25
  98 0066 8093 0000 		sts tt_in_lo,r24
  99               	.LM10:
 100 006a 281B      		sub r18,r24
 101 006c 390B      		sbc r19,r25
 102 006e 3093 0000 		sts (diff_hi_lo)+1,r19
 103 0072 2093 0000 		sts diff_hi_lo,r18
 104               	.LM11:
 105 0076 8091 0000 		lds r24,hist_index
 106 007a 9091 0000 		lds r25,(hist_index)+1
 107 007e 9093 0000 		sts (curr_index)+1,r25
 108 0082 8093 0000 		sts curr_index,r24
 109               	.LM12:
 110 0086 83E5      		ldi r24,lo8(83)
 111 0088 90E0      		ldi r25,hi8(83)
 112 008a 9093 0000 		sts (h)+1,r25
 113 008e 8093 0000 		sts h,r24
 114               	.LM13:
 115 0092 6E01      		movw r12,r28
 116 0094 0894      		sec
 117 0096 C11C      		adc r12,__zero_reg__
 118 0098 D11C      		adc r13,__zero_reg__
 119 009a 39E0      		ldi r19,lo8(9)
 120 009c E32E      		mov r14,r19
 121 009e F12C      		mov r15,__zero_reg__
 122 00a0 EC0E      		add r14,r28
 123 00a2 FD1E      		adc r15,r29
 124               	.LM14:
 125 00a4 09E2      		ldi r16,lo8(41)
 126 00a6 10E0      		ldi r17,hi8(41)
 127 00a8 00C0      		rjmp .L6
 128               	.L9:
 129               	.LM15:
 130 00aa 8091 0000 		lds r24,curr_index
 131 00ae 9091 0000 		lds r25,(curr_index)+1
 132 00b2 24E0      		ldi r18,4
 133 00b4 880F      	1:	lsl r24
 134 00b6 991F      		rol r25
 135 00b8 2A95      		dec r18
 136 00ba 01F4      		brne 1b
 137 00bc 8C60      		ori r24,lo8(4108)
 138 00be 9061      		ori r25,hi8(4108)
 139 00c0 9093 0000 		sts (address)+1,r25
