   1               		.file	"24lc256.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	read_ext_eeprom
  18               	read_ext_eeprom:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 8C01      		movw r16,r24
  27               	.LVL1:
  28               	.LM2:
  29 0006 80EA      		ldi r24,lo8(-96)
  30 0008 0E94 0000 		call i2c_start
  31               	.LM3:
  32 000c 812F      		mov r24,r17
  33               	.LVL2:
  34 000e 0E94 0000 		call i2c_write
  35               	.LM4:
  36 0012 802F      		mov r24,r16
  37               	.LVL3:
  38 0014 0E94 0000 		call i2c_write
  39               	.LM5:
  40 0018 81EA      		ldi r24,lo8(-95)
  41 001a 0E94 0000 		call i2c_start
  42               	.LM6:
  43 001e 80E0      		ldi r24,lo8(0)
  44 0020 0E94 0000 		call i2c_read
  45 0024 182F      		mov r17,r24
  46               	.LVL4:
  47               	.LM7:
  48 0026 0E94 0000 		call i2c_stop
  49               	.LM8:
  50 002a 812F      		mov r24,r17
  51               	/* epilogue start */
  52 002c 1F91      		pop r17
  53               	.LVL5:
  54 002e 0F91      		pop r16
  55               	.LVL6:
  56 0030 0895      		ret
  57               	.LFE7:
  59               	.global	read_float_ext_eeprom
  61               	read_float_ext_eeprom:
  62               	.LFB9:
  63               	.LM9:
  64               	.LVL7:
  65 0032 CF92      		push r12
  66 0034 DF92      		push r13
  67 0036 EF92      		push r14
  68 0038 FF92      		push r15
  69 003a 0F93      		push r16
  70 003c 1F93      		push r17
  71 003e DF93      		push r29
  72 0040 CF93      		push r28
  73 0042 00D0      		rcall .
  74 0044 00D0      		rcall .
  75 0046 CDB7      		in r28,__SP_L__
  76 0048 DEB7      		in r29,__SP_H__
  77               	/* prologue: function */
  78               	/* frame size = 4 */
  79               	.LM10:
  80 004a 7B01      		movw r14,r22
  81 004c 8E01      		movw r16,r28
  82 004e 0F5F      		subi r16,lo8(-(1))
  83 0050 1F4F      		sbci r17,hi8(-(1))
  84               	.LM11:
  85 0052 81E1      		ldi r24,lo8(17)
  86 0054 C82E      		mov r12,r24
  87 0056 D12C      		mov r13,__zero_reg__
  88 0058 CC0E      		add r12,r28
  89 005a DD1E      		adc r13,r29
  90               	.L4:
  91               	.LM12:
  92 005c C701      		movw r24,r14
  93 005e 0E94 0000 		call read_ext_eeprom
  94               	.LVL8:
  95 0062 90E0      		ldi r25,lo8(0)
  96 0064 A0E0      		ldi r26,lo8(0)
  97 0066 B0E0      		ldi r27,hi8(0)
  98 0068 BC01      		movw r22,r24
  99 006a CD01      		movw r24,r26
 100 006c 0E94 0000 		call __floatunsisf
 101 0070 F801      		movw r30,r16
 102 0072 6193      		st Z+,r22
 103 0074 7193      		st Z+,r23
 104 0076 8193      		st Z+,r24
 105 0078 9193      		st Z+,r25
 106 007a 8F01      		movw r16,r30
 107 007c 0894      		sec
 108 007e E11C      		adc r14,__zero_reg__
 109 0080 F11C      		adc r15,__zero_reg__
 110               	.LM13:
 111 0082 EC15      		cp r30,r12
 112 0084 FD05      		cpc r31,r13
 113 0086 01F4      		brne .L4
 114               	.LM14:
 115 0088 2981      		ldd r18,Y+1
 116               	.LVL9:
 117 008a 3A81      		ldd r19,Y+2
 118               	.LVL10:
 119 008c 4B81      		ldd r20,Y+3
 120               	.LVL11:
 121 008e 5C81      		ldd r21,Y+4
 122               	.LVL12:
 123 0090 B901      		movw r22,r18
 124 0092 CA01      		movw r24,r20
 125               	/* epilogue start */
 126 0094 0F90      		pop __tmp_reg__
 127 0096 0F90      		pop __tmp_reg__
 128 0098 0F90      		pop __tmp_reg__
 129 009a 0F90      		pop __tmp_reg__
 130 009c CF91      		pop r28
 131 009e DF91      		pop r29
 132 00a0 1F91      		pop r17
 133 00a2 0F91      		pop r16
 134 00a4 FF90      		pop r15
 135 00a6 EF90      		pop r14
 136 00a8 DF90      		pop r13
 137 00aa CF90      		pop r12
 138 00ac 0895      		ret
 139               	.LFE9:
 141               	.global	write_ext_eeprom
 143               	write_ext_eeprom:
 144               	.LFB6:
 145               	.LM15:
 146               	.LVL13:
 147 00ae FF92      		push r15
 148 00b0 0F93      		push r16
 149 00b2 1F93      		push r17
 150               	/* prologue: function */
