   1               		.file	"dht22.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	dht_init
  18               	dht_init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 FC01      		movw r30,r24
  26 0002 6683      		std Z+6,r22
  27               	.LM3:
  28 0004 3AB3      		in r19,58-32
  29 0006 81E0      		ldi r24,lo8(1)
  30 0008 90E0      		ldi r25,hi8(1)
  31               	.LVL1:
  32 000a 00C0      		rjmp 2f
  33 000c 880F      	1:	lsl r24
  34 000e 991F      		rol r25
  35 0010 6A95      	2:	dec r22
  36 0012 02F4      		brpl 1b
  37 0014 282F      		mov r18,r24
  38 0016 2095      		com r18
  39 0018 2323      		and r18,r19
  40 001a 2ABB      		out 58-32,r18
  41               	.LM4:
  42 001c 2BB3      		in r18,59-32
  43 001e 822B      		or r24,r18
  44 0020 8BBB      		out 59-32,r24
  45               	/* epilogue start */
  46               	.LM5:
  47 0022 0895      		ret
  48               	.LFE6:
  51               	dht_read:
  52               	.LFB7:
  53               	.LM6:
  54               	.LVL2:
  55 0024 FF92      		push r15
  56 0026 0F93      		push r16
  57 0028 1F93      		push r17
  58 002a CF93      		push r28
  59 002c DF93      		push r29
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62 002e DC01      		movw r26,r24
  63               	.LM7:
  64 0030 2BB3      		in r18,59-32
  65 0032 81E0      		ldi r24,lo8(1)
  66 0034 90E0      		ldi r25,hi8(1)
  67               	.LVL3:
  68 0036 1696      		adiw r26,6
  69 0038 0C90      		ld r0,X
  70 003a 1697      		sbiw r26,6
  71 003c 00C0      		rjmp 2f
  72 003e 880F      	1:	lsl r24
  73 0040 991F      		rol r25
  74 0042 0A94      	2:	dec r0
  75 0044 02F4      		brpl 1b
  76 0046 282B      		or r18,r24
  77 0048 2BBB      		out 59-32,r18
  78 004a 84EC      		ldi r24,lo8(2500)
  79 004c 99E0      		ldi r25,hi8(2500)
  80               	.LVL4:
  81               	.LBB56:
  82               	.LBB57:
  83               	.LBB58:
  84               	.LBB59:
  85               	.LM8:
  86 004e 20E9      		ldi r18,lo8(400)
  87 0050 31E0      		ldi r19,hi8(400)
  88               	.L4:
  89 0052 F901      		movw r30,r18
  90               	.LVL5:
  91               	/* #APP */
  92               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  93 0054 3197      		1: sbiw r30,1
  94 0056 01F4      		brne 1b
  95               	 ;  0 "" 2
  96               	/* #NOAPP */
  97               	.LBE59:
  98               	.LBE58:
  99               	.LM9:
 100 0058 0197      		sbiw r24,1
 101               	.LM10:
 102 005a 01F4      		brne .L4
 103               	.LBE57:
 104               	.LBE56:
 105               	.LM11:
 106 005c 1496      		adiw r26,4
 107 005e 1C92      		st X,__zero_reg__
 108 0060 1497      		sbiw r26,4
 109 0062 1396      		adiw r26,3
 110 0064 1C92      		st X,__zero_reg__
 111 0066 1397      		sbiw r26,3
 112 0068 1296      		adiw r26,2
 113 006a 1C92      		st X,__zero_reg__
 114 006c 1297      		sbiw r26,2
 115 006e 1196      		adiw r26,1
 116 0070 1C92      		st X,__zero_reg__
 117 0072 1197      		sbiw r26,1
 118 0074 1C92      		st X,__zero_reg__
 119               	.LM12:
 120 0076 8AB3      		in r24,58-32
 121               	.LVL6:
 122 0078 21E0      		ldi r18,lo8(1)
 123 007a 30E0      		ldi r19,hi8(1)
 124 007c 1696      		adiw r26,6
 125 007e 0C90      		ld r0,X
 126 0080 1697      		sbiw r26,6
 127 0082 00C0      		rjmp 2f
 128 0084 220F      	1:	lsl r18
 129 0086 331F      		rol r19
 130 0088 0A94      	2:	dec r0
 131 008a 02F4      		brpl 1b
 132 008c 822B      		or r24,r18
 133 008e 8ABB      		out 58-32,r24
 134               	.LM13:
 135 0090 8BB3      		in r24,59-32
 136 0092 322F      		mov r19,r18
 137 0094 3095      		com r19
 138 0096 8323      		and r24,r19
 139 0098 8BBB      		out 59-32,r24
 140 009a 88EC      		ldi r24,lo8(200)
 141 009c 90E0      		ldi r25,hi8(200)
 142               	.LVL7:
 143               	.LBB60:
 144               	.LBB61:
 145               	.LBB62:
 146               	.LBB63:
 147               	.LM14:
 148 009e 40E9      		ldi r20,lo8(400)
