   1               		.file	"cooler_system.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	working_algorithm
  18               	working_algorithm:
  19               	.LFB3:
  20               	.LM1:
  21 0000 AF92      		push r10
  22 0002 BF92      		push r11
  23 0004 CF92      		push r12
  24 0006 DF92      		push r13
  25 0008 EF92      		push r14
  26 000a FF92      		push r15
  27 000c 0F93      		push r16
  28 000e 1F93      		push r17
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 A090 0000 		lds r10,tout
  33 0014 B090 0000 		lds r11,(tout)+1
  34 0018 C090 0000 		lds r12,(tout)+2
  35 001c D090 0000 		lds r13,(tout)+3
  36 0020 C601      		movw r24,r12
  37 0022 B501      		movw r22,r10
  38 0024 20E0      		ldi r18,lo8(0x41d00000)
  39 0026 30E0      		ldi r19,hi8(0x41d00000)
  40 0028 40ED      		ldi r20,hlo8(0x41d00000)
  41 002a 51E4      		ldi r21,hhi8(0x41d00000)
  42 002c 0E94 0000 		call __gtsf2
  43 0030 1816      		cp __zero_reg__,r24
  44 0032 04F4      		brge .L29
  45               	.LM3:
  46 0034 82B3      		in r24,50-32
  47 0036 867F      		andi r24,lo8(-10)
  48 0038 82BB      		out 50-32,r24
  49               	.LM4:
  50 003a 1092 0000 		sts fan,__zero_reg__
  51 003e 00C0      		rjmp .L37
  52               	.L29:
  53               	.LM5:
  54 0040 8091 0000 		lds r24,fan
  55 0044 8823      		tst r24
  56 0046 01F4      		brne .L5
  57 0048 6091 0000 		lds r22,tin
  58 004c 7091 0000 		lds r23,(tin)+1
  59 0050 8091 0000 		lds r24,(tin)+2
  60 0054 9091 0000 		lds r25,(tin)+3
  61 0058 20E0      		ldi r18,lo8(0x41b00000)
  62 005a 30E0      		ldi r19,hi8(0x41b00000)
  63 005c 40EB      		ldi r20,hlo8(0x41b00000)
  64 005e 51E4      		ldi r21,hhi8(0x41b00000)
  65 0060 0E94 0000 		call __gesf2
  66 0064 8823      		tst r24
  67 0066 04F0      		brlt .L7
  68               	.LM6:
  69 0068 82B3      		in r24,50-32
  70 006a 8960      		ori r24,lo8(9)
  71 006c 82BB      		out 50-32,r24
  72               	.LM7:
  73 006e 81E0      		ldi r24,lo8(1)
  74 0070 8093 0000 		sts fan,r24
  75 0074 00C0      		rjmp .L7
  76               	.L5:
  77               	.LM8:
  78 0076 8130      		cpi r24,lo8(1)
  79 0078 01F4      		brne .L7
  80 007a 6091 0000 		lds r22,tin
  81 007e 7091 0000 		lds r23,(tin)+1
  82 0082 8091 0000 		lds r24,(tin)+2
  83 0086 9091 0000 		lds r25,(tin)+3
  84 008a 20E0      		ldi r18,lo8(0x41a00000)
  85 008c 30E0      		ldi r19,hi8(0x41a00000)
  86 008e 40EA      		ldi r20,hlo8(0x41a00000)
  87 0090 51E4      		ldi r21,hhi8(0x41a00000)
  88 0092 0E94 0000 		call __lesf2
  89 0096 1816      		cp __zero_reg__,r24
  90 0098 04F0      		brlt .L7
  91               	.LM9:
  92 009a 82B3      		in r24,50-32
  93 009c 867F      		andi r24,lo8(-10)
  94 009e 82BB      		out 50-32,r24
  95               	.LM10:
  96 00a0 1092 0000 		sts fan,__zero_reg__
  97               	.L7:
  98               	.LM11:
  99 00a4 C601      		movw r24,r12
 100 00a6 B501      		movw r22,r10
 101 00a8 20E0      		ldi r18,lo8(0x41d00000)
 102 00aa 30E0      		ldi r19,hi8(0x41d00000)
 103 00ac 40ED      		ldi r20,hlo8(0x41d00000)
 104 00ae 51E4      		ldi r21,hhi8(0x41d00000)
 105 00b0 0E94 0000 		call __gesf2
 106 00b4 8823      		tst r24
 107 00b6 04F4      		brge .L37
 108               	.L30:
 109               	.LM12:
 110 00b8 C601      		movw r24,r12
 111 00ba B501      		movw r22,r10
 112 00bc 20E0      		ldi r18,lo8(0x41200000)
 113 00be 30E0      		ldi r19,hi8(0x41200000)
 114 00c0 40E2      		ldi r20,hlo8(0x41200000)
 115 00c2 51E4      		ldi r21,hhi8(0x41200000)
 116 00c4 0E94 0000 		call __lesf2
 117 00c8 1816      		cp __zero_reg__,r24
 118 00ca 04F0      		brlt .L31
 119               	.L37:
 120               	.LM13:
 121 00cc 82B3      		in r24,50-32
 122 00ce 8261      		ori r24,lo8(18)
 123 00d0 00C0      		rjmp .L35
