   1               		.file	"sht_mpx_nokia3310.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5348 5458 		.string	"SHTX & MPX4115"
  18      2026 204D 
  18      5058 3431 
  18      3135 00
  19               	.LC1:
  20 000f 5365 6E73 		.string	"Sensors Demo"
  20      6F72 7320 
  20      4465 6D6F 
  20      00
  21               	.LC2:
  22 001c 7374 6174 		.string	"status_reg:"
  22      7573 5F72 
  22      6567 3A00 
  23               	.LC3:
  24 0028 3078 2558 		.string	"0x%X"
  24      00
  25               	.LC4:
  26 002d 6368 6563 		.string	"checksum:"
  26      6B73 756D 
  26      3A00 
  27               	.LC5:
  28 0037 5465 6D70 		.string	"Temperature"
  28      6572 6174 
  28      7572 6500 
  29               	.LC6:
  30 0043 252B 332E 		.string	"%+3.1f%cC %+d%cC "
  30      3166 2563 
  30      4320 252B 
  30      6425 6343 
  30      2000 
  31               	.LC7:
  32 0055 4875 6D69 		.string	"Humidity"
  32      6469 7479 
  32      00
  33               	.LC8:
  34 005e 2533 2E31 		.string	"%3.1f %%  "
  34      6620 2525 
  34      2020 00
  35               	.LC9:
  36 0069 5072 6573 		.string	"Pressure"
  36      7375 7265 
  36      00
  37               	.LC10:
  38 0072 2575 206B 		.string	"%u kPa  "
  38      5061 2020 
  38      00
  39               		.text
  40               	.global	main
  42               	main:
  43               	.LFB7:
  44               	.LM1:
  45 0000 2F92      		push r2
  46 0002 3F92      		push r3
  47 0004 4F92      		push r4
  48 0006 5F92      		push r5
  49 0008 6F92      		push r6
  50 000a 7F92      		push r7
  51 000c 8F92      		push r8
  52 000e 9F92      		push r9
  53 0010 AF92      		push r10
  54 0012 BF92      		push r11
  55 0014 CF92      		push r12
  56 0016 DF92      		push r13
  57 0018 EF92      		push r14
  58 001a FF92      		push r15
  59 001c 0F93      		push r16
  60 001e 1F93      		push r17
  61 0020 DF93      		push r29
  62 0022 CF93      		push r28
  63 0024 CDB7      		in r28,__SP_L__
  64 0026 DEB7      		in r29,__SP_H__
  65 0028 AF97      		sbiw r28,47
  66 002a 0FB6      		in __tmp_reg__,__SREG__
  67 002c F894      		cli
  68 002e DEBF      		out __SP_H__,r29
  69 0030 0FBE      		out __SREG__,__tmp_reg__
  70 0032 CDBF      		out __SP_L__,r28
  71               	/* prologue: function */
  72               	/* frame size = 47 */
  73               	.LM2:
  74 0034 80E0      		ldi r24,lo8(0x0)
  75 0036 90E0      		ldi r25,hi8(0x0)
  76 0038 A0E0      		ldi r26,hlo8(0x0)
  77 003a B0E0      		ldi r27,hhi8(0x0)
  78 003c 8B87      		std Y+11,r24
  79 003e 9C87      		std Y+12,r25
  80 0040 AD87      		std Y+13,r26
  81 0042 BE87      		std Y+14,r27
  82               	.LVL0:
  83               	.LM3:
  84 0044 81E0      		ldi r24,lo8(1)
  85 0046 8A83      		std Y+2,r24
  86               	.LVL1:
  87               	.LM4:
  88 0048 0E94 0000 		call initADC
  89               	.LM5:
  90 004c 0E94 0000 		call sht_init
  91               	.LM6:
  92 0050 0E94 0000 		call s_connectionreset
  93               	.LM7:
  94 0054 89EC      		ldi r24,lo8(-55)
  95 0056 6DE7      		ldi r22,lo8(125)
  96 0058 40E0      		ldi r20,lo8(0)
  97 005a 0E94 0000 		call therm_init
  98               	.LM8:
  99 005e 0E94 0000 		call lcd_init
 100               	.LM9:
 101 0062 80E4      		ldi r24,lo8(64)
 102 0064 0E94 0000 		call lcd_contrast
 103               	.LM10:
 104 0068 81E0      		ldi r24,lo8(1)
 105 006a 63E0      		ldi r22,lo8(3)
 106 006c 0E94 0000 		call lcd_goto_xy
 107               	.LM11:
 108 0070 80E0      		ldi r24,lo8(.LC0)
 109 0072 90E0      		ldi r25,hi8(.LC0)
 110 0074 0E94 0000 		call lcd_str
 111               	.LM12:
 112 0078 82E0      		ldi r24,lo8(2)
 113 007a 64E0      		ldi r22,lo8(4)
 114 007c 0E94 0000 		call lcd_goto_xy
 115               	.LM13:
 116 0080 80E0      		ldi r24,lo8(.LC1)
 117 0082 90E0      		ldi r25,hi8(.LC1)
 118 0084 0E94 0000 		call lcd_str
 119 0088 80E2      		ldi r24,lo8(20000)
 120 008a 9EE4      		ldi r25,hi8(20000)
 121               	.LVL2:
 122               	.LBB18:
 123               	.LBB19:
