   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_delay_loop_2
  18               	_delay_loop_2:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25               	/* #APP */
  26               	 ;  25 "lcd_lib.c" 1
  27 0000 0197      		1: sbiw r24,1
  28 0002 01F4      		brne 1b
  29               	 ;  0 "" 2
  30               	.LVL1:
  31               	/* epilogue start */
  32               	.LM3:
  33               	/* #NOAPP */
  34 0004 0895      		ret
  35               	.LFE2:
  37               	.global	_delay_ms
  39               	_delay_ms:
  40               	.LFB3:
  41               	.LM4:
  42               	.LVL2:
  43 0006 AF92      		push r10
  44 0008 BF92      		push r11
  45 000a CF92      		push r12
  46 000c DF92      		push r13
  47 000e EF92      		push r14
  48 0010 FF92      		push r15
  49 0012 0F93      		push r16
  50 0014 1F93      		push r17
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0016 5B01      		movw r10,r22
  54 0018 6C01      		movw r12,r24
  55               	.LM5:
  56 001a 20E0      		ldi r18,lo8(0x44fa0000)
  57 001c 30E0      		ldi r19,hi8(0x44fa0000)
  58 001e 4AEF      		ldi r20,hlo8(0x44fa0000)
  59 0020 54E4      		ldi r21,hhi8(0x44fa0000)
  60 0022 0E94 0000 		call __mulsf3
  61               	.LVL3:
  62 0026 7B01      		movw r14,r22
  63 0028 8C01      		movw r16,r24
  64               	.LM6:
  65 002a 20E0      		ldi r18,lo8(0x3f800000)
  66 002c 30E0      		ldi r19,hi8(0x3f800000)
  67 002e 40E8      		ldi r20,hlo8(0x3f800000)
  68 0030 5FE3      		ldi r21,hhi8(0x3f800000)
  69 0032 0E94 0000 		call __ltsf2
  70 0036 8823      		tst r24
  71 0038 04F4      		brge .L15
  72 003a 61E0      		ldi r22,lo8(1)
  73 003c 70E0      		ldi r23,hi8(1)
  74               	.LVL4:
  75 003e 00C0      		rjmp .L6
  76               	.LVL5:
  77               	.L15:
  78               	.LM7:
  79 0040 C801      		movw r24,r16
  80 0042 B701      		movw r22,r14
  81 0044 20E0      		ldi r18,lo8(0x477fff00)
  82 0046 3FEF      		ldi r19,hi8(0x477fff00)
  83 0048 4FE7      		ldi r20,hlo8(0x477fff00)
  84 004a 57E4      		ldi r21,hhi8(0x477fff00)
  85 004c 0E94 0000 		call __gtsf2
  86 0050 1816      		cp __zero_reg__,r24
  87 0052 04F4      		brge .L16
  88               	.LM8:
  89 0054 C601      		movw r24,r12
  90 0056 B501      		movw r22,r10
  91 0058 20E0      		ldi r18,lo8(0x41200000)
  92 005a 30E0      		ldi r19,hi8(0x41200000)
  93 005c 40E2      		ldi r20,hlo8(0x41200000)
  94 005e 51E4      		ldi r21,hhi8(0x41200000)
  95 0060 0E94 0000 		call __mulsf3
  96 0064 0E94 0000 		call __fixunssfsi
  97               	.LBB6:
  98               	.LBB7:
  99               	.LM9:
 100 0068 88EC      		ldi r24,lo8(200)
 101 006a 90E0      		ldi r25,hi8(200)
 102 006c 00C0      		rjmp .L9
 103               	.LVL6:
 104               	.L10:
 105 006e FC01      		movw r30,r24
 106               	/* #APP */
 107               	 ;  25 "lcd_lib.c" 1
 108 0070 3197      		1: sbiw r30,1
 109 0072 01F4      		brne 1b
 110               	 ;  0 "" 2
 111               	/* #NOAPP */
 112               	.LBE7:
 113               	.LBE6:
 114               	.LM10:
 115 0074 6150      		subi r22,lo8(-(-1))
 116 0076 7040      		sbci r23,hi8(-(-1))
 117               	.L9:
 118               	.LM11:
 119 0078 6115      		cp r22,__zero_reg__
 120 007a 7105      		cpc r23,__zero_reg__
 121 007c 01F4      		brne .L10
 122 007e 00C0      		rjmp .L12
 123               	.LVL7:
 124               	.L16:
 125               	.LM12:
 126 0080 C801      		movw r24,r16
 127 0082 B701      		movw r22,r14
 128 0084 0E94 0000 		call __fixunssfsi
 129               	.LVL8:
 130               	.L6:
 131               	.LBB8:
 132               	.LBB9:
 133               	.LM13:
 134 0088 CB01      		movw r24,r22
 135               	.LVL9:
 136               	/* #APP */
 137               	 ;  25 "lcd_lib.c" 1
 138 008a 0197      		1: sbiw r24,1
 139 008c 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	.LVL10:
 142               	/* #NOAPP */
