   1               		.file	"weather_parameters_monitoring_system.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	getBtnStatus
  18               	getBtnStatus:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 23B3      		in r18,51-32
  26 0002 30E0      		ldi r19,lo8(0)
  27 0004 00C0      		rjmp 2f
  28 0006 3595      	1:	asr r19
  29 0008 2795      		ror r18
  30 000a 8A95      	2:	dec r24
  31 000c 02F4      		brpl 1b
  32 000e 2095      		com r18
  33               	.LM3:
  34 0010 822F      		mov r24,r18
  35               	.LVL1:
  36 0012 8170      		andi r24,lo8(1)
  37               	/* epilogue start */
  38 0014 0895      		ret
  39               	.LFE9:
  41               	.global	getPrevBtnStatus
  43               	getPrevBtnStatus:
  44               	.LFB10:
  45               	.LM4:
  46               	.LVL2:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM5:
  50 0016 2091 0000 		lds r18,PREV_BUTTON_PIN
  51 001a 30E0      		ldi r19,lo8(0)
  52 001c 00C0      		rjmp 2f
  53 001e 3595      	1:	asr r19
  54 0020 2795      		ror r18
  55 0022 8A95      	2:	dec r24
  56 0024 02F4      		brpl 1b
  57 0026 2095      		com r18
  58               	.LM6:
  59 0028 822F      		mov r24,r18
  60               	.LVL3:
  61 002a 8170      		andi r24,lo8(1)
  62               	/* epilogue start */
  63 002c 0895      		ret
  64               	.LFE10:
  66               		.data
  67               	.LC0:
  68 0000 2A50 7265 		.string	"*Pressure Units*"
  68      7373 7572 
  68      6520 556E 
  68      6974 732A 
  68      00
  69               		.text
  70               	.global	setPressUnitFormat
  72               	setPressUnitFormat:
  73               	.LFB12:
  74               	.LM7:
  75 002e CF93      		push r28
  76 0030 DF93      		push r29
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	.LM8:
  80 0032 0E94 0000 		call LCDclr
  81               	.LM9:
  82 0036 80E0      		ldi r24,lo8(0)
  83 0038 60E0      		ldi r22,lo8(0)
  84 003a 0E94 0000 		call LCDGotoXY
  85               	.LM10:
  86 003e 80E0      		ldi r24,lo8(.LC0)
  87 0040 90E0      		ldi r25,hi8(.LC0)
  88 0042 0E94 0000 		call LCDstring
  89               	.LM11:
  90 0046 80E0      		ldi r24,lo8(0)
  91 0048 61E0      		ldi r22,lo8(1)
  92 004a 0E94 0000 		call LCDGotoXY
  93               	.LM12:
  94 004e 8091 0000 		lds r24,press_unit
  95 0052 9091 0000 		lds r25,(press_unit)+1
  96 0056 0E94 0000 		call LCDstring
  97               	.LM13:
  98 005a 80E2      		ldi r24,lo8(32)
  99 005c 0E94 0000 		call LCDsendChar
 100               	.LM14:
 101 0060 8091 0000 		lds r24,press_unit+2
 102 0064 9091 0000 		lds r25,(press_unit+2)+1
 103 0068 0E94 0000 		call LCDstring
 104               	.LM15:
 105 006c 80E2      		ldi r24,lo8(32)
 106 006e 0E94 0000 		call LCDsendChar
 107               	.LM16:
 108 0072 8091 0000 		lds r24,press_unit+4
 109 0076 9091 0000 		lds r25,(press_unit+4)+1
 110 007a 0E94 0000 		call LCDstring
 111               	.LM17:
 112 007e 80E2      		ldi r24,lo8(32)
 113 0080 0E94 0000 		call LCDsendChar
 114 0084 C0E0      		ldi r28,lo8(0)
 115 0086 D0E0      		ldi r29,hi8(0)
 116               	.LVL4:
 117 0088 00C0      		rjmp .L17
 118               	.L13:
 119               	.LM18:
 120 008a 8091 0000 		lds r24,PREV_BUTTON_PIN
 121 008e 81FF      		sbrs r24,1
 122 0090 00C0      		rjmp .L7
 123               	.LM19:
 124 0092 8C2F      		mov r24,r28
 125 0094 62E0      		ldi r22,lo8(2)
 126 0096 0E94 0000 		call LCDGotoXY
 127               	.LM20:
 128 009a 80E2      		ldi r24,lo8(32)
 129 009c 0E94 0000 		call LCDsendChar
 130               	.LM21:
 131 00a0 C430      		cpi r28,4
 132 00a2 D105      		cpc r29,__zero_reg__
 133 00a4 04F0      		brlt .L8
 134 00a6 C0E0      		ldi r28,lo8(0)
 135 00a8 D0E0      		ldi r29,hi8(0)
 136 00aa 00C0      		rjmp .L7
 137               	.L8:
 138               	.LM22:
 139 00ac 2296      		adiw r28,2
 140               	.L7:
 141               	.LM23:
