   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDstrLen
  18               	LCDstrLen:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 20E0      		ldi r18,lo8(0)
  27               	.LVL1:
  28 0004 00C0      		rjmp .L2
  29               	.LVL2:
  30               	.L3:
  31               	.LM3:
  32 0006 2F5F      		subi r18,lo8(-(1))
  33               	.LVL3:
  34               	.L2:
  35 0008 FA01      		movw r30,r20
  36 000a E20F      		add r30,r18
  37 000c F11D      		adc r31,__zero_reg__
  38 000e 8081      		ld r24,Z
  39 0010 8823      		tst r24
  40 0012 01F4      		brne .L3
  41               	.LM4:
  42 0014 822F      		mov r24,r18
  43               	/* epilogue start */
  44 0016 0895      		ret
  45               	.LFE6:
  47               	.global	LCDsendChar
  49               	LCDsendChar:
  50               	.LFB7:
  51               	.LM5:
  52               	.LVL4:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	.LM6:
  56 0018 282F      		mov r18,r24
  57 001a 207F      		andi r18,lo8(-16)
  58 001c 2BBB      		out 59-32,r18
  59               	.LM7:
  60 001e D89A      		sbi 59-32,0
  61               	.LM8:
  62 0020 DA9A      		sbi 59-32,2
  63               	.LBB96:
  64               	.LBB97:
  65               	.LBB98:
  66               	.LBB99:
  67               	.LM9:
  68 0022 20EA      		ldi r18,lo8(4000)
  69 0024 3FE0      		ldi r19,hi8(4000)
  70 0026 F901      		movw r30,r18
  71               	.LVL5:
  72               	/* #APP */
  73               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  74 0028 3197      		1: sbiw r30,1
  75 002a 01F4      		brne 1b
  76               	 ;  0 "" 2
  77               	/* #NOAPP */
  78               	.LBE99:
  79               	.LBE98:
  80               	.LBE97:
  81               	.LBE96:
  82               	.LM10:
  83 002c DA98      		cbi 59-32,2
  84               	.LM11:
  85 002e D898      		cbi 59-32,0
  86               	.LBB100:
  87               	.LBB101:
  88               	.LBB102:
  89               	.LBB103:
  90               	.LM12:
  91 0030 F901      		movw r30,r18
  92               	.LVL6:
  93               	/* #APP */
  94               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  95 0032 3197      		1: sbiw r30,1
  96 0034 01F4      		brne 1b
  97               	 ;  0 "" 2
  98               	/* #NOAPP */
  99               	.LBE103:
 100               	.LBE102:
 101               	.LBE101:
 102               	.LBE100:
 103               	.LM13:
 104 0036 90E0      		ldi r25,lo8(0)
 105               	.LVL7:
 106 0038 44E0      		ldi r20,4
 107 003a 880F      	1:	lsl r24
 108 003c 991F      		rol r25
 109 003e 4A95      		dec r20
 110 0040 01F4      		brne 1b
 111               	.LVL8:
 112 0042 8BBB      		out 59-32,r24
 113               	.LM14:
 114 0044 D89A      		sbi 59-32,0
 115               	.LM15:
 116 0046 DA9A      		sbi 59-32,2
 117               	.LBB104:
 118               	.LBB105:
 119               	.LBB106:
 120               	.LBB107:
 121               	.LM16:
 122 0048 C901      		movw r24,r18
 123               	.LVL9:
 124               	/* #APP */
 125               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 126 004a 0197      		1: sbiw r24,1
 127 004c 01F4      		brne 1b
 128               	 ;  0 "" 2
 129               	/* #NOAPP */
 130               	.LBE107:
 131               	.LBE106:
 132               	.LBE105:
 133               	.LBE104:
 134               	.LM17:
 135 004e DA98      		cbi 59-32,2
 136               	.LM18:
 137 0050 D898      		cbi 59-32,0
 138               	.LBB108:
 139               	.LBB109:
 140               	.LBB110:
 141               	.LBB111:
 142               	.LM19:
 143 0052 C901      		movw r24,r18
 144               	.LVL10:
 145               	/* #APP */
 146               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 0054 0197      		1: sbiw r24,1
 148 0056 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* epilogue start */
 151               	/* #NOAPP */
 152               	.LBE111:
 153               	.LBE110:
 154               	.LBE109:
 155               	.LBE108:
 156               	.LM20:
 157 0058 0895      		ret
 158               	.LFE7:
 160               	.global	LCDsendCommand
