   1               		.file	"ds1307.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	bcd2bin
  18               	bcd2bin:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 282F      		mov r18,r24
  26 0002 2295      		swap r18
  27 0004 2F70      		andi r18,lo8(15)
  28 0006 30E0      		ldi r19,lo8(0)
  29 0008 A901      		movw r20,r18
  30 000a 63E0      		ldi r22,3
  31 000c 440F      	1:	lsl r20
  32 000e 551F      		rol r21
  33 0010 6A95      		dec r22
  34 0012 01F4      		brne 1b
  35 0014 220F      		lsl r18
  36 0016 331F      		rol r19
  37 0018 420F      		add r20,r18
  38 001a 531F      		adc r21,r19
  39 001c 8F70      		andi r24,lo8(15)
  40               	.LVL1:
  41               	.LM3:
  42 001e 840F      		add r24,r20
  43               	.LVL2:
  44               	/* epilogue start */
  45 0020 0895      		ret
  46               	.LFE2:
  48               	.global	bin2bcd
  50               	bin2bcd:
  51               	.LFB3:
  52               	.LM4:
  53               	.LVL3:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0022 482F      		mov r20,r24
  57               	.LM5:
  58 0024 6AE0      		ldi r22,lo8(10)
  59 0026 0E94 0000 		call __udivmodqi4
  60               	.LVL4:
  61 002a 282F      		mov r18,r24
  62 002c 30E0      		ldi r19,lo8(0)
  63 002e 74E0      		ldi r23,4
  64 0030 220F      	1:	lsl r18
  65 0032 331F      		rol r19
  66 0034 7A95      		dec r23
  67 0036 01F4      		brne 1b
  68 0038 842F      		mov r24,r20
  69 003a 0E94 0000 		call __udivmodqi4
  70               	.LM6:
  71 003e 892F      		mov r24,r25
  72 0040 822B      		or r24,r18
  73               	/* epilogue start */
  74 0042 0895      		ret
  75               	.LFE3:
  77               	.global	rtc_set_date
  79               	rtc_set_date:
  80               	.LFB8:
  81               	.LM7:
  82               	.LVL5:
  83 0044 CF92      		push r12
  84 0046 DF92      		push r13
  85 0048 EF92      		push r14
  86 004a FF92      		push r15
  87 004c 0F93      		push r16
  88 004e 1F93      		push r17
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91 0050 8C01      		movw r16,r24
  92 0052 7B01      		movw r14,r22
  93 0054 6A01      		movw r12,r20
  94               	.LM8:
  95 0056 80ED      		ldi r24,lo8(-48)
  96               	.LVL6:
  97 0058 0E94 0000 		call i2c_start
  98               	.LVL7:
  99               	.LM9:
 100 005c 84E0      		ldi r24,lo8(4)
 101 005e 0E94 0000 		call i2c_write
 102               	.LM10:
 103 0062 F801      		movw r30,r16
 104 0064 8081      		ld r24,Z
 105 0066 0E94 0000 		call bin2bcd
 106 006a 0E94 0000 		call i2c_write
 107               	.LM11:
 108 006e F701      		movw r30,r14
 109 0070 8081      		ld r24,Z
 110 0072 0E94 0000 		call bin2bcd
 111 0076 0E94 0000 		call i2c_write
 112               	.LM12:
 113 007a F601      		movw r30,r12
 114 007c 8081      		ld r24,Z
 115 007e 0E94 0000 		call bin2bcd
 116 0082 0E94 0000 		call i2c_write
 117               	.LM13:
 118 0086 0E94 0000 		call i2c_stop
 119               	/* epilogue start */
 120               	.LM14:
 121 008a 1F91      		pop r17
 122 008c 0F91      		pop r16
 123               	.LVL8:
 124 008e FF90      		pop r15
 125 0090 EF90      		pop r14
 126               	.LVL9:
 127 0092 DF90      		pop r13
 128 0094 CF90      		pop r12
 129               	.LVL10:
 130 0096 0895      		ret
 131               	.LFE8:
 133               	.global	rtc_set_time
 135               	rtc_set_time:
 136               	.LFB5:
 137               	.LM15:
 138               	.LVL11:
 139 0098 EF92      		push r14
 140 009a FF92      		push r15
 141 009c 0F93      		push r16
 142 009e 1F93      		push r17
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 00a0 F82E      		mov r15,r24
 146 00a2 062F      		mov r16,r22
 147 00a4 142F      		mov r17,r20
 148 00a6 E22E      		mov r14,r18
 149               	.LM16:
 150 00a8 80ED      		ldi r24,lo8(-48)
 151               	.LVL12:
 152 00aa 0E94 0000 		call i2c_start
 153               	.LVL13:
 154               	.LM17:
 155 00ae 80E0      		ldi r24,lo8(0)
 156 00b0 0E94 0000 		call i2c_write
 157               	.LM18:
 158 00b4 812F      		mov r24,r17
