   1               		.file	"bmp180.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	i2cSetBitrate
  18               	i2cSetBitrate:
  19               	.LFB9:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 1092 7100 		sts 113,__zero_reg__
  26               	.LM3:
  27 0004 A0E0      		ldi r26,lo8(0)
  28 0006 B0E0      		ldi r27,hi8(0)
  29               	.LVL1:
  30 0008 BC01      		movw r22,r24
  31 000a CD01      		movw r24,r26
  32 000c 0E94 0000 		call __floatunsisf
  33               	.LVL2:
  34 0010 9B01      		movw r18,r22
  35 0012 AC01      		movw r20,r24
  36 0014 60E0      		ldi r22,lo8(0x467a0000)
  37 0016 70E0      		ldi r23,hi8(0x467a0000)
  38 0018 8AE7      		ldi r24,hlo8(0x467a0000)
  39 001a 96E4      		ldi r25,hhi8(0x467a0000)
  40 001c 0E94 0000 		call __divsf3
  41 0020 0E94 0000 		call __fixunssfsi
  42               	.LM4:
  43 0024 6031      		cpi r22,lo8(16)
  44               	.LVL3:
  45 0026 00F0      		brlo .L2
  46               	.LM5:
  47 0028 70E0      		ldi r23,lo8(0)
  48               	.LVL4:
  49 002a 6051      		subi r22,lo8(-(-16))
  50 002c 7040      		sbci r23,hi8(-(-16))
  51               	.LVL5:
  52 002e 8827      		clr r24
  53 0030 77FD      		sbrc r23,7
  54 0032 8095      		com r24
  55 0034 982F      		mov r25,r24
  56               	.LVL6:
  57 0036 0E94 0000 		call __floatsisf
  58               	.LVL7:
  59 003a 20E0      		ldi r18,lo8(0x3e000000)
  60 003c 30E0      		ldi r19,hi8(0x3e000000)
  61 003e 40E0      		ldi r20,hlo8(0x3e000000)
  62 0040 5EE3      		ldi r21,hhi8(0x3e000000)
  63 0042 0E94 0000 		call __mulsf3
  64 0046 0E94 0000 		call __fixunssfsi
  65               	.LVL8:
  66               	.L2:
  67               	.LM6:
  68 004a 6093 7000 		sts 112,r22
  69               	.LM7:
  70 004e 85B3      		in r24,53-32
  71 0050 8063      		ori r24,lo8(48)
  72 0052 85BB      		out 53-32,r24
  73               	/* epilogue start */
  74               	.LM8:
  75 0054 0895      		ret
  76               	.LFE9:
  78               	.global	i2cSendStart
  80               	i2cSendStart:
  81               	.LFB10:
  82               	.LM9:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM10:
  86 0056 84EA      		ldi r24,lo8(-92)
  87 0058 8093 7400 		sts 116,r24
  88               	/* epilogue start */
  89               	.LM11:
  90 005c 0895      		ret
  91               	.LFE10:
  93               	.global	i2cSendStop
  95               	i2cSendStop:
  96               	.LFB11:
  97               	.LM12:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM13:
 101 005e 84E9      		ldi r24,lo8(-108)
 102 0060 8093 7400 		sts 116,r24
 103 0064 90E0      		ldi r25,lo8(0)
 104               	.LVL9:
 105               	.LBB166:
 106               	.LBB167:
 107               	.LBB168:
 108               	.LBB169:
 109               	.LM14:
 110 0066 25E0      		ldi r18,lo8(5)
 111 0068 00C0      		rjmp .L7
 112               	.L9:
 113 006a 822F      		mov r24,r18
 114               	.LVL10:
 115               	/* #APP */
 116               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 117 006c 8A95      		1: dec r24
 118 006e 01F4      		brne 1b
 119               	 ;  0 "" 2
 120               	/* #NOAPP */
 121               	.LBE169:
 122               	.LBE168:
 123               	.LBE167:
 124               	.LBE166:
 125               	.LM15:
 126 0070 9F5F      		subi r25,lo8(-(1))
 127               	.L7:
 128               	.LM16:
 129 0072 8091 7400 		lds r24,116
 130               	.LVL11:
 131 0076 84FF      		sbrs r24,4
 132 0078 00C0      		rjmp .L8
 133 007a 9A35      		cpi r25,lo8(90)
 134 007c 01F4      		brne .L9
 135 007e 00C0      		rjmp .L10
 136               	.L8:
 137               	.LM17:
 138 0080 9A35      		cpi r25,lo8(90)
 139 0082 00F4      		brsh .L10
 140 0084 80E0      		ldi r24,lo8(0)
 141               	.LVL12:
 142 0086 0895      		ret
 143               	.LVL13:
 144               	.L10:
 145               	.LBB170:
 146               	.LBB171:
 147               	.LBB172:
 148               	.LBB173:
 149               	.LM18:
 150 0088 85E0      		ldi r24,lo8(5)
