   1               		.file	"nokia_lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	lcd_goto_xy
  18               	lcd_goto_xy:
  19               	.LFB13:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 96E0      		ldi r25,lo8(6)
  26 0002 899F      		mul r24,r25
  27 0004 C001      		movw r24,r0
  28 0006 1124      		clr r1
  29               	.LVL1:
  30 0008 8A55      		subi r24,lo8(-(-90))
  31 000a 9040      		sbci r25,hi8(-(-90))
  32 000c 24E5      		ldi r18,lo8(84)
  33 000e 629F      		mul r22,r18
  34 0010 B001      		movw r22,r0
  35 0012 1124      		clr r1
  36               	.LVL2:
  37 0014 860F      		add r24,r22
  38 0016 971F      		adc r25,r23
  39 0018 9093 0000 		sts (lcdCacheIdx)+1,r25
  40 001c 8093 0000 		sts lcdCacheIdx,r24
  41               	/* epilogue start */
  42               	.LM3:
  43 0020 0895      		ret
  44               	.LFE13:
  46               	.global	lcd_goto_xy_exact
  48               	lcd_goto_xy_exact:
  49               	.LFB14:
  50               	.LM4:
  51               	.LVL3:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM5:
  55 0022 90E0      		ldi r25,lo8(0)
  56               	.LVL4:
  57 0024 8555      		subi r24,lo8(-(-85))
  58 0026 9040      		sbci r25,hi8(-(-85))
  59               	.LVL5:
  60 0028 24E5      		ldi r18,lo8(84)
  61 002a 629F      		mul r22,r18
  62 002c B001      		movw r22,r0
  63 002e 1124      		clr r1
  64               	.LVL6:
  65 0030 860F      		add r24,r22
  66 0032 971F      		adc r25,r23
  67               	.LVL7:
  68 0034 9093 0000 		sts (lcdCacheIdx)+1,r25
  69 0038 8093 0000 		sts lcdCacheIdx,r24
  70               	/* epilogue start */
  71               	.LM6:
  72 003c 0895      		ret
  73               	.LFE14:
  75               	.global	lcd_send
  77               	lcd_send:
  78               	.LFB23:
  79               	.LM7:
  80               	.LVL8:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83 003e 982F      		mov r25,r24
  84               	.LM8:
  85 0040 8AB3      		in r24,58-32
  86               	.LVL9:
  87 0042 8C60      		ori r24,lo8(12)
  88 0044 8ABB      		out 58-32,r24
  89               	.LM9:
  90 0046 D998      		cbi 59-32,1
  91               	.LM10:
  92 0048 6130      		cpi r22,lo8(1)
  93 004a 01F4      		brne .L6
  94               	.LM11:
  95 004c DA9A      		sbi 59-32,2
  96 004e 00C0      		rjmp .L13
  97               	.L6:
  98               	.LM12:
  99 0050 DA98      		cbi 59-32,2
 100               	.L13:
 101 0052 27E0      		ldi r18,lo8(7)
 102 0054 30E0      		ldi r19,hi8(7)
 103               	.LBB13:
 104               	.LM13:
 105 0056 492F      		mov r20,r25
 106 0058 50E0      		ldi r21,lo8(0)
 107               	.LVL10:
 108               	.L11:
 109 005a CA01      		movw r24,r20
 110 005c 022E      		mov r0,r18
 111 005e 00C0      		rjmp 2f
 112 0060 9595      	1:	asr r25
 113 0062 8795      		ror r24
 114 0064 0A94      	2:	dec r0
 115 0066 02F4      		brpl 1b
 116 0068 80FF      		sbrs r24,0
 117 006a 00C0      		rjmp .L8
 118               	.LM14:
 119 006c DB9A      		sbi 59-32,3
 120 006e 00C0      		rjmp .L9
 121               	.L8:
 122               	.LM15:
 123 0070 DB98      		cbi 59-32,3
 124               	.L9:
 125               	.LM16:
 126 0072 DC9A      		sbi 59-32,4
 127               	.LM17:
 128 0074 DC98      		cbi 59-32,4
 129 0076 2150      		subi r18,lo8(-(-1))
 130 0078 3040      		sbci r19,hi8(-(-1))
 131               	.LM18:
 132 007a 8FEF      		ldi r24,hi8(-1)
 133 007c 2F3F      		cpi r18,lo8(-1)
 134 007e 3807      		cpc r19,r24
 135 0080 01F4      		brne .L11
 136               	.LBE13:
 137               	.LM19:
 138 0082 D99A      		sbi 59-32,1
 139               	.LM20:
 140 0084 8AB3      		in r24,58-32
 141 0086 837F      		andi r24,lo8(-13)
 142 0088 8ABB      		out 58-32,r24
 143               	.LM21:
 144 008a 8BB3      		in r24,59-32
 145 008c 8C60      		ori r24,lo8(12)
 146 008e 8BBB      		out 59-32,r24
 147               	/* epilogue start */
 148               	.LM22:
 149 0090 0895      		ret
 150               	.LFE23:
