   1               		.file	"thermometer_hygrometer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	GetButtonStatus
  18               	GetButtonStatus:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 26B3      		in r18,54-32
  26 0002 30E0      		ldi r19,lo8(0)
  27 0004 00C0      		rjmp 2f
  28 0006 3595      	1:	asr r19
  29 0008 2795      		ror r18
  30 000a 8A95      	2:	dec r24
  31 000c 02F4      		brpl 1b
  32 000e 2095      		com r18
  33               	.LM3:
  34 0010 822F      		mov r24,r18
  35               	.LVL1:
  36 0012 8170      		andi r24,lo8(1)
  37               	/* epilogue start */
  38 0014 0895      		ret
  39               	.LFE7:
  41               	.global	GetPrevButtonStatus
  43               	GetPrevButtonStatus:
  44               	.LFB8:
  45               	.LM4:
  46               	.LVL2:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM5:
  50 0016 2091 0000 		lds r18,PREV_PINB
  51 001a 30E0      		ldi r19,lo8(0)
  52 001c 00C0      		rjmp 2f
  53 001e 3595      	1:	asr r19
  54 0020 2795      		ror r18
  55 0022 8A95      	2:	dec r24
  56 0024 02F4      		brpl 1b
  57 0026 2095      		com r18
  58               	.LM6:
  59 0028 822F      		mov r24,r18
  60               	.LVL3:
  61 002a 8170      		andi r24,lo8(1)
  62               	/* epilogue start */
  63 002c 0895      		ret
  64               	.LFE8:
  66               		.data
  67               	.LC0:
  68 0000 D8CA C0CB 		.string	"\330\312\300\313\300 \302\310\314. \322\305\314\317."
  68      C020 C2C8 
  68      CC2E 20D2 
  68      C5CC CF2E 
  68      00
  69               		.text
  70               	.global	SetTempUnit
  72               	SetTempUnit:
  73               	.LFB11:
  74               	.LM7:
  75 002e EF92      		push r14
  76 0030 FF92      		push r15
  77 0032 0F93      		push r16
  78 0034 1F93      		push r17
  79 0036 DF93      		push r29
  80 0038 CF93      		push r28
  81 003a 00D0      		rcall .
  82 003c 00D0      		rcall .
  83 003e 00D0      		rcall .
  84 0040 CDB7      		in r28,__SP_L__
  85 0042 DEB7      		in r29,__SP_H__
  86               	/* prologue: function */
  87               	/* frame size = 6 */
  88               	.LM8:
  89 0044 DE01      		movw r26,r28
  90 0046 1196      		adiw r26,1
  91 0048 E0E0      		ldi r30,lo8(C.26.1793)
  92 004a F0E0      		ldi r31,hi8(C.26.1793)
  93 004c 86E0      		ldi r24,lo8(6)
  94               	.L6:
  95 004e 0190      		ld r0,Z+
  96 0050 0D92      		st X+,r0
  97 0052 8150      		subi r24,lo8(-(-1))
  98 0054 01F4      		brne .L6
  99               	.LM9:
 100 0056 60E0      		ldi r22,lo8(0)
 101 0058 0E94 0000 		call LCDGotoXY
 102               	.LM10:
 103 005c 80E0      		ldi r24,lo8(.LC0)
 104 005e 90E0      		ldi r25,hi8(.LC0)
 105 0060 0E94 0000 		call LCDstring
 106 0064 00E0      		ldi r16,lo8(0)
 107 0066 10E0      		ldi r17,hi8(0)
 108               	.LVL4:
 109               	.LM11:
 110 0068 7E01      		movw r14,r28
 111 006a 0894      		sec
 112 006c E11C      		adc r14,__zero_reg__
 113 006e F11C      		adc r15,__zero_reg__
 114               	.L18:
 115               	.LM12:
 116 0070 86B3      		in r24,54-32
 117 0072 8093 0000 		sts PREV_PINB,r24
 118               	.LM13:
 119 0076 80E0      		ldi r24,lo8(0)
 120 0078 61E0      		ldi r22,lo8(1)
 121 007a 0E94 0000 		call LCDGotoXY
 122               	.LM14:
 123 007e F801      		movw r30,r16
 124 0080 EE0F      		lsl r30
 125 0082 FF1F      		rol r31
 126 0084 EE0D      		add r30,r14
 127 0086 FF1D      		adc r31,r15
 128 0088 8081      		ld r24,Z
 129 008a 9181      		ldd r25,Z+1
 130 008c 0E94 0000 		call LCDstring
 131               	.LM15:
 132 0090 B199      		sbic 54-32,1
 133 0092 00C0      		rjmp .L7
 134               	.LM16:
 135 0094 8091 0000 		lds r24,PREV_PINB
 136 0098 81FF      		sbrs r24,1
 137 009a 00C0      		rjmp .L7
 138               	.LM17:
 139 009c 0230      		cpi r16,2
 140 009e 1105      		cpc r17,__zero_reg__
 141 00a0 04F0      		brlt .L8
 142 00a2 00E0      		ldi r16,lo8(0)
