   1               		.file	"shtxx.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	sht_init
  18               	sht_init:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 15BA      		out 53-32,__zero_reg__
  25               	.LM3:
  26 0002 84E0      		ldi r24,lo8(4)
  27 0004 84BB      		out 52-32,r24
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE8:
  33               	.global	s_write_byte
  35               	s_write_byte:
  36               	.LFB9:
  37               	.LM5:
  38               	.LVL0:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41 0008 582F      		mov r21,r24
  42               	.LM6:
  43 000a A39A      		sbi 52-32,3
  44 000c 90E8      		ldi r25,lo8(-128)
  45               	.LVL1:
  46 000e 20E0      		ldi r18,lo8(0)
  47 0010 30E0      		ldi r19,hi8(0)
  48               	.LBB224:
  49               	.LBB225:
  50               	.LBB226:
  51               	.LBB227:
  52               	.LM7:
  53 0012 72E0      		ldi r23,lo8(2)
  54               	.LBE227:
  55               	.LBE226:
  56               	.LBE225:
  57               	.LBE224:
  58               	.LBB231:
  59               	.LBB232:
  60               	.LBB233:
  61               	.LBB234:
  62 0014 6DE0      		ldi r22,lo8(13)
  63               	.LVL2:
  64               	.L6:
  65               	.LBE234:
  66               	.LBE233:
  67               	.LBE232:
  68               	.LBE231:
  69               	.LM8:
  70 0016 892F      		mov r24,r25
  71               	.LVL3:
  72 0018 8523      		and r24,r21
  73 001a 01F0      		breq .L4
  74 001c AB9A      		sbi 53-32,3
  75 001e 00C0      		rjmp .L5
  76               	.L4:
  77               	.LM9:
  78 0020 AB98      		cbi 53-32,3
  79               	.L5:
  80               	.LBB238:
  81               	.LBB230:
  82               	.LBB229:
  83               	.LBB228:
  84               	.LM10:
  85 0022 42E0      		ldi r20,lo8(2)
  86 0024 872F      		mov r24,r23
  87               	.LVL4:
  88               	/* #APP */
  89               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  90 0026 8A95      		1: dec r24
  91 0028 01F4      		brne 1b
  92               	 ;  0 "" 2
  93               	/* #NOAPP */
  94               	.LBE228:
  95               	.LBE229:
  96               	.LBE230:
  97               	.LBE238:
  98               	.LM11:
  99 002a AA9A      		sbi 53-32,2
 100               	.LBB239:
 101               	.LBB237:
 102               	.LBB236:
 103               	.LBB235:
 104               	.LM12:
 105 002c 862F      		mov r24,r22
 106               	.LVL5:
 107               	/* #APP */
 108               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 109 002e 8A95      		1: dec r24
 110 0030 01F4      		brne 1b
 111               	 ;  0 "" 2
 112               	/* #NOAPP */
 113               	.LBE235:
 114               	.LBE236:
 115               	.LBE237:
 116               	.LBE239:
 117               	.LM13:
 118 0032 AA98      		cbi 53-32,2
 119               	.LM14:
 120 0034 9695      		lsr r25
 121 0036 2F5F      		subi r18,lo8(-(1))
 122 0038 3F4F      		sbci r19,hi8(-(1))
 123 003a 2830      		cpi r18,8
 124 003c 3105      		cpc r19,__zero_reg__
 125 003e 01F4      		brne .L6
 126               	.LM15:
 127 0040 A398      		cbi 52-32,3
 128               	.LBB240:
 129               	.LBB241:
 130               	.LBB242:
 131               	.LBB243:
 132               	.LM16:
 133 0042 842F      		mov r24,r20
 134               	.LVL6:
 135               	/* #APP */
 136               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 0044 8A95      		1: dec r24
 138 0046 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE243:
 142               	.LBE242:
 143               	.LBE241:
 144               	.LBE240:
 145               	.LM17:
 146 0048 AA9A      		sbi 53-32,2
 147               	.LBB244:
 148               	.LBB245:
 149               	.LBB246:
 150               	.LBB247:
 151               	.LM18:
 152 004a 842F      		mov r24,r20
 153               	.LVL7:
 154               	/* #APP */
 155               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 156 004c 8A95      		1: dec r24
 157 004e 01F4      		brne 1b
 158               	 ;  0 "" 2
 159               	/* #NOAPP */
 160               	.LBE247:
 161               	.LBE246:
 162               	.LBE245:
