   1               		.file	"therm_ds18b20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	therm_reset
  18               	therm_reset:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 AA98      		cbi 53-32,2
  25               	.LM3:
  26 0002 A29A      		sbi 52-32,2
  27               	.LBB100:
  28               	.LBB101:
  29               	.LBB102:
  30               	.LBB103:
  31               	.LBB104:
  32               	.LBB105:
  33               	.LM4:
  34 0004 80E8      		ldi r24,lo8(1920)
  35 0006 97E0      		ldi r25,hi8(1920)
  36               	.LVL0:
  37               	/* #APP */
  38               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  39 0008 0197      		1: sbiw r24,1
  40 000a 01F4      		brne 1b
  41               	 ;  0 "" 2
  42               	/* #NOAPP */
  43               	.LBE105:
  44               	.LBE104:
  45               	.LBE103:
  46               	.LBE102:
  47               	.LBE101:
  48               	.LBE100:
  49               	.LM5:
  50 000c A298      		cbi 52-32,2
  51               	.LBB106:
  52               	.LBB107:
  53               	.LBB108:
  54               	.LBB109:
  55               	.LBB110:
  56               	.LBB111:
  57               	.LM6:
  58 000e 80EF      		ldi r24,lo8(240)
  59 0010 90E0      		ldi r25,hi8(240)
  60               	.LVL1:
  61               	/* #APP */
  62               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  63 0012 0197      		1: sbiw r24,1
  64 0014 01F4      		brne 1b
  65               	 ;  0 "" 2
  66               	/* #NOAPP */
  67               	.LBE111:
  68               	.LBE110:
  69               	.LBE109:
  70               	.LBE108:
  71               	.LBE107:
  72               	.LBE106:
  73               	.LM7:
  74 0016 23B3      		in r18,51-32
  75               	.LBB112:
  76               	.LBB113:
  77               	.LBB114:
  78               	.LBB115:
  79               	.LBB116:
  80               	.LBB117:
  81               	.LM8:
  82 0018 80E9      		ldi r24,lo8(1680)
  83 001a 96E0      		ldi r25,hi8(1680)
  84               	.LVL2:
  85               	/* #APP */
  86               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  87 001c 0197      		1: sbiw r24,1
  88 001e 01F4      		brne 1b
  89               	 ;  0 "" 2
  90               	/* #NOAPP */
  91               	.LBE117:
  92               	.LBE116:
  93               	.LBE115:
  94               	.LBE114:
  95               	.LBE113:
  96               	.LBE112:
  97               	.LM9:
  98 0020 83B3      		in r24,51-32
  99               	.LVL3:
 100 0022 40E0      		ldi r20,lo8(0)
 101 0024 90E0      		ldi r25,lo8(0)
 102 0026 8470      		andi r24,lo8(4)
 103 0028 9070      		andi r25,hi8(4)
 104 002a 2470      		andi r18,lo8(4)
 105 002c 30E0      		ldi r19,lo8(0)
 106 002e 8217      		cp r24,r18
 107 0030 9307      		cpc r25,r19
 108 0032 01F4      		brne .L2
 109 0034 41E0      		ldi r20,lo8(1)
 110               	.L2:
 111               	.LM10:
 112 0036 842F      		mov r24,r20
 113               	/* epilogue start */
 114 0038 0895      		ret
 115               	.LFE7:
 117               	.global	therm_write_bit
 119               	therm_write_bit:
 120               	.LFB8:
 121               	.LM11:
 122               	.LVL4:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LM12:
 126 003a AA98      		cbi 53-32,2
 127               	.LM13:
 128 003c A29A      		sbi 52-32,2
 129               	.LBB118:
 130               	.LBB119:
 131               	.LBB120:
 132               	.LBB121:
 133               	.LM14:
 134 003e 95E0      		ldi r25,lo8(5)
 135               	.LVL5:
 136               	/* #APP */
 137               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 138 0040 9A95      		1: dec r25
 139 0042 01F4      		brne 1b
 140               	 ;  0 "" 2
 141               	/* #NOAPP */
 142               	.LBE121:
 143               	.LBE120:
 144               	.LBE119:
 145               	.LBE118:
 146               	.LM15:
 147 0044 8111      		cpse r24,__zero_reg__
 148 0046 A298      		cbi 52-32,2
 149               	.L5:
 150               	.LBB122:
 151               	.LBB123:
 152               	.LBB124:
 153               	.LBB125:
 154               	.LBB126:
 155               	.LBB127:
 156               	.LM16:
 157 0048 80EF      		ldi r24,lo8(240)
 158 004a 90E0      		ldi r25,hi8(240)
 159               	.LVL6:
 160               	/* #APP */
