   1               		.file	"eeprom_demo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4545 5052 		.string	"EEPROM Demo\n24LC256"
  18      4F4D 2044 
  18      656D 6F0A 
  18      3234 4C43 
  18      3235 3600 
  19               	.LC1:
  20 0014 5265 6164 		.string	"Reading 24LC256"
  20      696E 6720 
  20      3234 4C43 
  20      3235 3600 
  21               	.LC2:
  22 0024 6164 6472 		.string	"address: 0x%X\ndata: %u "
  22      6573 733A 
  22      2030 7825 
  22      580A 6461 
  22      7461 3A20 
  23               		.text
  24               	.global	main
  26               	main:
  27               	.LFB7:
  28               	.LM1:
  29 0000 8F92      		push r8
  30 0002 9F92      		push r9
  31 0004 AF92      		push r10
  32 0006 BF92      		push r11
  33 0008 CF92      		push r12
  34 000a DF92      		push r13
  35 000c EF92      		push r14
  36 000e FF92      		push r15
  37 0010 1F93      		push r17
  38 0012 DF93      		push r29
  39 0014 CF93      		push r28
  40 0016 CDB7      		in r28,__SP_L__
  41 0018 DEB7      		in r29,__SP_H__
  42 001a A197      		sbiw r28,33
  43 001c 0FB6      		in __tmp_reg__,__SREG__
  44 001e F894      		cli
  45 0020 DEBF      		out __SP_H__,r29
  46 0022 0FBE      		out __SREG__,__tmp_reg__
  47 0024 CDBF      		out __SP_L__,r28
  48               	/* prologue: function */
  49               	/* frame size = 33 */
  50               	.LM2:
  51 0026 0E94 0000 		call i2c_init
  52               	.LM3:
  53 002a 0E94 0000 		call LCDinit
  54               	.LM4:
  55 002e 0E94 0000 		call LCDcursorOFF
  56               	.LM5:
  57 0032 0E94 0000 		call LCDclr
  58               	.LM6:
  59 0036 80E0      		ldi r24,lo8(.LC0)
  60 0038 90E0      		ldi r25,hi8(.LC0)
  61 003a 0E94 0000 		call LCDstring
  62 003e 80E1      		ldi r24,lo8(10000)
  63 0040 97E2      		ldi r25,hi8(10000)
  64               	.LVL0:
  65               	.LBB24:
  66               	.LBB25:
  67               	.LBB26:
  68               	.LBB27:
  69               	.LM7:
  70 0042 20E9      		ldi r18,lo8(400)
  71 0044 31E0      		ldi r19,hi8(400)
  72               	.L2:
  73 0046 F901      		movw r30,r18
  74               	.LVL1:
  75               	/* #APP */
  76               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  77 0048 3197      		1: sbiw r30,1
  78 004a 01F4      		brne 1b
  79               	 ;  0 "" 2
  80               	/* #NOAPP */
  81               	.LBE27:
  82               	.LBE26:
  83               	.LM8:
  84 004c 0197      		sbiw r24,1
  85               	.LM9:
  86 004e 01F4      		brne .L2
  87               	.LBE25:
  88               	.LBE24:
  89               	.LM10:
  90 0050 0E94 0000 		call LCDclr
  91               	.LVL2:
  92               	.LM11:
  93 0054 80E0      		ldi r24,lo8(0)
  94 0056 60E0      		ldi r22,lo8(0)
  95 0058 0E94 0000 		call LCDGotoXY
  96               	.LM12:
  97 005c 80E0      		ldi r24,lo8(.LC1)
  98 005e 90E0      		ldi r25,hi8(.LC1)
  99 0060 0E94 0000 		call LCDstring
 100 0064 80E1      		ldi r24,lo8(10000)
 101 0066 97E2      		ldi r25,hi8(10000)
 102               	.LVL3:
 103               	.LBB28:
 104               	.LBB29:
 105               	.LBB30:
 106               	.LBB31:
 107               	.LM13:
 108 0068 20E9      		ldi r18,lo8(400)
 109 006a 31E0      		ldi r19,hi8(400)
 110               	.L3:
 111 006c F901      		movw r30,r18
 112               	.LVL4:
 113               	/* #APP */
 114               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 115 006e 3197      		1: sbiw r30,1
 116 0070 01F4      		brne 1b
 117               	 ;  0 "" 2
 118               	/* #NOAPP */
 119               	.LBE31:
 120               	.LBE30:
 121               	.LM14:
 122 0072 0197      		sbiw r24,1
 123               	.LM15:
 124 0074 01F4      		brne .L3
 125               	.LBE29:
 126               	.LBE28:
 127               	.LM16:
 128 0076 0E94 0000 		call LCDclr
 129               	.LVL5:
 130 007a EE24      		clr r14
 131 007c FF24      		clr r15
 132               	.LVL6:
 133               	.LM17:
 134 007e 6E01      		movw r12,r28
 135 0080 0894      		sec
 136 0082 C11C      		adc r12,__zero_reg__
 137 0084 D11C      		adc r13,__zero_reg__
