   1               		.file	"atmega_bmp180_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	bmp180CalcAltitude
  18               	bmp180CalcAltitude:
  19               	.LFB15:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 0E94 0000 		call __floatsisf
  26               	.LVL1:
  27 0004 20E8      		ldi r18,lo8(0x47c5e680)
  28 0006 36EE      		ldi r19,hi8(0x47c5e680)
  29 0008 45EC      		ldi r20,hlo8(0x47c5e680)
  30 000a 57E4      		ldi r21,hhi8(0x47c5e680)
  31 000c 0E94 0000 		call __divsf3
  32 0010 22E6      		ldi r18,lo8(0x3e42db62)
  33 0012 3BED      		ldi r19,hi8(0x3e42db62)
  34 0014 42E4      		ldi r20,hlo8(0x3e42db62)
  35 0016 5EE3      		ldi r21,hhi8(0x3e42db62)
  36 0018 0E94 0000 		call pow
  37 001c 9B01      		movw r18,r22
  38 001e AC01      		movw r20,r24
  39 0020 60E0      		ldi r22,lo8(0x3f800000)
  40 0022 70E0      		ldi r23,hi8(0x3f800000)
  41 0024 80E8      		ldi r24,hlo8(0x3f800000)
  42 0026 9FE3      		ldi r25,hhi8(0x3f800000)
  43 0028 0E94 0000 		call __subsf3
  44 002c 20E0      		ldi r18,lo8(0x472d2a00)
  45 002e 3AE2      		ldi r19,hi8(0x472d2a00)
  46 0030 4DE2      		ldi r20,hlo8(0x472d2a00)
  47 0032 57E4      		ldi r21,hhi8(0x472d2a00)
  48 0034 0E94 0000 		call __mulsf3
  49 0038 20E0      		ldi r18,lo8(0x42c80000)
  50 003a 30E0      		ldi r19,hi8(0x42c80000)
  51 003c 48EC      		ldi r20,hlo8(0x42c80000)
  52 003e 52E4      		ldi r21,hhi8(0x42c80000)
  53 0040 0E94 0000 		call __mulsf3
  54 0044 0E94 0000 		call __fixsfsi
  55 0048 9B01      		movw r18,r22
  56 004a AC01      		movw r20,r24
  57               	.LM3:
  58 004c CA01      		movw r24,r20
  59               	/* epilogue start */
  60 004e 0895      		ret
  61               	.LFE15:
  63               	.global	bmp180ReadLong
  65               	bmp180ReadLong:
  66               	.LFB10:
  67               	.LM4:
  68               	.LVL2:
  69 0050 6F92      		push r6
  70 0052 7F92      		push r7
  71 0054 8F92      		push r8
  72 0056 9F92      		push r9
  73 0058 AF92      		push r10
  74 005a BF92      		push r11
  75 005c CF92      		push r12
  76 005e DF92      		push r13
  77 0060 EF92      		push r14
  78 0062 FF92      		push r15
  79 0064 0F93      		push r16
  80 0066 1F93      		push r17
  81 0068 CF93      		push r28
  82 006a DF93      		push r29
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 006c 182F      		mov r17,r24
  86 006e EB01      		movw r28,r22
  87               	.LM5:
  88 0070 0E94 0000 		call i2cSendStart
  89               	.LVL3:
  90               	.LM6:
  91 0074 0E94 0000 		call i2cWaitForComplete
  92 0078 8883      		st Y,r24
  93               	.LM7:
  94 007a 8823      		tst r24
  95 007c 01F4      		brne .L4
  96               	.LM8:
  97 007e 88E0      		ldi r24,lo8(8)
  98 0080 90E0      		ldi r25,hi8(8)
  99 0082 0E94 0000 		call checki2cReturnCode
 100 0086 8883      		st Y,r24
 101               	.L4:
 102               	.LM9:
 103 0088 8881      		ld r24,Y
 104 008a 8823      		tst r24
 105 008c 01F4      		brne .L5
 106               	.LM10:
 107 008e 8EEE      		ldi r24,lo8(238)
 108 0090 90E0      		ldi r25,hi8(238)
 109 0092 0E94 0000 		call i2cSendByte
 110               	.LM11:
 111 0096 0E94 0000 		call i2cWaitForComplete
 112 009a 8883      		st Y,r24
 113               	.L5:
 114               	.LM12:
 115 009c 8881      		ld r24,Y
 116 009e 8823      		tst r24
 117 00a0 01F4      		brne .L6
 118               	.LM13:
 119 00a2 88E1      		ldi r24,lo8(24)
 120 00a4 90E0      		ldi r25,hi8(24)
 121 00a6 0E94 0000 		call checki2cReturnCode
 122 00aa 8883      		st Y,r24
 123               	.L6:
 124               	.LM14:
 125 00ac 8881      		ld r24,Y
 126 00ae 8823      		tst r24
 127 00b0 01F4      		brne .L7
 128               	.LM15:
 129 00b2 812F      		mov r24,r17
 130 00b4 90E0      		ldi r25,lo8(0)
 131 00b6 0E94 0000 		call i2cSendByte
 132               	.LM16:
